order_date,customer_id,category,order_value,quantity,month
2024-01-01 00:00:00.000000000,103,Electronics,420.68,3,2024-01
2024-01-01 08:46:07.567567567,180,Beauty,472.86,2,2024-01
2024-01-01 17:32:15.135135135,93,Home Decor,344.79,1,2024-01
2024-01-02 02:18:22.702702702,15,Fashion,253.62,5,2024-01
2024-01-02 11:04:30.270270270,107,Electronics,312.75,4,2024-01
2024-01-02 19:50:37.837837837,72,Accessories,435.76,5,2024-01
2024-01-03 04:36:45.405405405,189,Beauty,289.6,4,2024-01
2024-01-03 13:22:52.972972972,21,Fashion,24.89,3,2024-01
2024-01-03 22:09:00.540540540,103,Fashion,466.16,4,2024-01
2024-01-04 06:55:08.108108108,122,Home Decor,347.87,3,2024-01
2024-01-04 15:41:15.675675675,75,Home Decor,341.49,1,2024-01
2024-01-05 00:27:23.243243243,88,Accessories,115.68,4,2024-01
2024-01-05 09:13:30.810810810,117,Accessories,332.85,5,2024-01
2024-01-05 17:59:38.378378378,100,Electronics,202.99,3,2024-01
2024-01-06 02:45:45.945945945,104,Electronics,329.1,5,2024-01
2024-01-06 11:31:53.513513513,152,Accessories,62.23,2,2024-01
2024-01-06 20:18:01.081081081,131,Accessories,332.34,3,2024-01
2024-01-07 05:04:08.648648648,150,Beauty,499.71,4,2024-01
2024-01-07 13:50:16.216216216,53,Home Decor,33.62,3,2024-01
2024-01-07 22:36:23.783783783,2,Electronics,488.82,5,2024-01
2024-01-08 07:22:31.351351351,88,Home Decor,209.38,1,2024-01
2024-01-08 16:08:38.918918918,158,Home Decor,436.67,3,2024-01
2024-01-09 00:54:46.486486486,38,Accessories,393.37,4,2024-01
2024-01-09 09:40:54.054054054,130,Beauty,287.84,2,2024-01
2024-01-09 18:27:01.621621621,192,Fashion,371.84,1,2024-01
2024-01-10 03:13:09.189189189,188,Beauty,440.47,2,2024-01
2024-01-10 11:59:16.756756756,21,Beauty,208.03,3,2024-01
2024-01-10 20:45:24.324324324,161,Home Decor,170.25,5,2024-01
2024-01-11 05:31:31.891891891,58,Beauty,337.12,5,2024-01
2024-01-11 14:17:39.459459459,22,Electronics,405.84,4,2024-01
2024-01-11 23:03:47.027027027,89,Home Decor,383.52,5,2024-01
2024-01-12 07:49:54.594594594,49,Electronics,400.93,1,2024-01
2024-01-12 16:36:02.162162162,59,Fashion,223.44,5,2024-01
2024-01-13 01:22:09.729729729,170,Home Decor,410.74,4,2024-01
2024-01-13 10:08:17.297297297,188,Fashion,68.9,3,2024-01
2024-01-13 18:54:24.864864864,15,Home Decor,276.8,3,2024-01
2024-01-14 03:40:32.432432432,190,Accessories,12.82,5,2024-01
2024-01-14 12:26:40.000000000,190,Beauty,169.05,2,2024-01
2024-01-14 21:12:47.567567567,175,Accessories,189.57,3,2024-01
2024-01-15 05:58:55.135135135,190,Fashion,204.12,5,2024-01
